/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:58:in `rescue in resolve_hash_connection': Specified 'mysql2' for database adapter, but the gem is not loaded. Add `gem 'mysql2'` to your Gemfile. (Gem::LoadError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:55:in `resolve_hash_connection'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:144:in `require'
	from /home/jp/Documents/rails_projects/simulador/config/boot.rb:4:in `<top (required)>'
	from bin/rails:3:in `require_relative'
	from bin/rails:3:in `<main>'
/home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:352:in `resolve': Could not find gem 'delayed_jobs (>= 0) ruby' in the gems available on this machine. (Bundler::GemNotFound)
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:165:in `start'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:129:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:203:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:133:in `specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:178:in `specs_for'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:167:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/runtime.rb:13:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler.rb:120:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/setup.rb:17:in `<top (required)>'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `rescue in require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:144:in `require'
	from /home/jp/Documents/rails_projects/simulador/config/boot.rb:4:in `<top (required)>'
	from bin/rails:3:in `require_relative'
	from bin/rails:3:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
